yr,mo,utm_source,sessions,orders,revenue,conversion_rate,revenue_per_session
2012,3,bsearch,2,0,0.0,0.0,0.0
2012,3,gsearch,1860,60,2999.4,0.03225806451612903,1.6125806451612903
2012,4,bsearch,11,0,0.0,0.0,0.0
2012,4,gsearch,3574,92,4599.08,0.02574146614437605,1.2868158925573587
2012,5,bsearch,25,0,0.0,0.0,0.0
2012,5,gsearch,3410,97,4849.03,0.02844574780058651,1.4220029325513195
2012,6,bsearch,25,1,49.99,0.04,1.9996
2012,6,gsearch,3578,121,6048.79,0.033817775293460035,1.690550586920067
2012,7,bsearch,44,2,99.98,0.045454545454545456,2.2722727272727274
2012,7,gsearch,3811,145,7248.55,0.03804775649435844,1.9020073471529784
2012,8,bsearch,705,19,949.8100000000001,0.02695035460992908,1.3472482269503547
2012,8,gsearch,4877,184,9198.16,0.03772811154398196,1.8860282960836579
2012,9,bsearch,1439,74,3699.26,0.05142460041695622,2.5707157748436416
2012,9,gsearch,4491,188,9398.12,0.04186150077933645,2.0926564239590295
2012,10,bsearch,1781,89,4449.110000000001,0.04997192588433464,2.498096574957889
2012,10,gsearch,5534,234,11697.66,0.0422840621611854,2.113780267437658
2012,11,bsearch,3101,150,7498.5,0.04837149306675266,2.4180909384069653
2012,11,gsearch,9715,417,20845.83,0.0429233144621719,2.1457364899639733
2012,12,bsearch,1696,89,4449.110000000001,0.052476415094339625,2.6232959905660382
2012,12,gsearch,7038,333,16646.670000000002,0.04731457800511509,2.3652557544757036
2013,1,bsearch,925,63,3229.3700000000003,0.0681081081081081,3.491210810810811
2013,1,gsearch,4207,244,12507.560000000001,0.057998573805562156,2.9730354171618734
2013,2,bsearch,1046,76,4019.2400000000002,0.07265774378585087,3.842485659655832
2013,2,gsearch,5124,341,18276.59,0.06654957064793131,3.56685987509758
2013,3,bsearch,955,65,3389.35,0.06806282722513089,3.5490575916230367
2013,3,gsearch,4433,268,13827.32,0.06045567335889917,3.1191788856304985
2013,4,bsearch,1235,81,4169.1900000000005,0.06558704453441296,3.375862348178138
2013,4,gsearch,5741,398,20546.02,0.06932590141090403,3.5788225047901063
